Angle (°),Distance (mm)
43.00,719
43.80,734
44.59,734
6.33,532
7.11,532
7.90,532
8.68,532
9.46,532
10.25,532
11.03,532
11.82,516
12.60,501
13.38,480
14.17,456
14.95,405
15.78,391
16.57,377
17.37,361
18.16,347
18.95,328
19.75,306
20.54,289
21.34,280
22.13,276
22.92,274
23.72,273
24.51,625
25.26,610
26.05,625
26.85,625
27.64,625
28.43,625
29.23,641
30.02,641
30.82,641
31.61,641
32.40,656
33.20,656
33.99,656
34.82,672
35.59,672
36.37,672
37.14,672
37.91,687
38.69,687
39.46,672
40.24,687
41.01,718
41.78,718
42.56,718
43.33,734
44.12,734
44.92,749
7.82,531
8.58,531
9.34,531
10.11,531
10.87,531
11.63,516
12.39,500
13.15,484
13.91,464
14.68,404
15.44,397
16.20,387
17.02,366
17.81,349
18.60,335
19.40,284
20.19,278
20.98,275
21.77,267
22.56,269
23.35,270
24.15,271
24.94,625
25.73,625
26.52,625
27.31,641
28.10,625
28.90,641
29.69,641
30.48,641
31.27,641
32.06,641
32.85,641
33.65,656
34.44,672
35.23,672
36.02,672
36.81,672
37.60,687
38.39,687
39.18,687
39.97,703
40.77,703
41.56,718
42.35,718
43.14,718
43.93,734
44.72,749
8.82,532
9.61,532
10.41,532
11.20,532
11.99,501
12.78,485
13.58,465
14.37,448
15.16,391
15.95,384
16.75,365
17.54,349
18.37,335
19.15,284
19.94,278
20.72,269
21.50,270
22.29,271
23.07,271
23.86,271
24.64,610
25.42,625
26.21,625
26.99,625
27.78,641
28.57,641
29.37,641
30.16,641
30.95,641
31.74,641
32.54,656
33.33,641
34.12,672
34.91,672
35.71,672
36.50,672
37.30,687
38.10,687
38.91,703
39.71,703
40.51,687
41.32,718
42.12,718
42.93,734
43.73,734
44.53,749
2.28,625
3.05,610
3.82,610
4.59,548
5.36,532
6.13,532
6.89,516
7.66,532
8.43,532
9.20,532
9.97,532
10.74,532
11.53,532
12.33,501
13.12,485
13.92,432
14.71,418
15.51,404
16.30,391
17.10,368
17.89,344
18.69,332
19.48,308
20.28,290
21.07,281
21.85,276
22.63,274
23.41,273
24.19,278
24.97,625
25.74,625
26.52,625
27.30,625
28.08,641
28.86,641
29.64,641
30.43,641
31.23,641
32.03,656
32.83,656
33.63,656
34.43,672
35.22,672
36.02,672
36.82,672
37.62,687
38.42,687
39.22,703
40.02,703
40.81,703
41.61,719
42.40,719
43.20,734
43.99,734
44.79,750
3.15,610
3.93,563
4.70,532
5.48,532
6.26,532
7.04,532
7.81,532
8.59,532
9.37,532
10.15,532
10.92,532
11.70,532
12.49,501
13.28,485
14.07,465
14.86,441
15.65,391
16.44,377
17.22,361
18.01,347
18.80,328
19.59,306
20.38,289
21.17,280
22.00,270
22.79,265
23.59,268
24.38,276
25.18,625
25.97,625
26.77,625
27.56,625
28.36,641
29.15,641
29.95,641
30.74,641
31.49,656
32.28,656
33.07,656
33.86,656
34.65,672
35.44,672
36.24,672
37.03,672
37.82,672
38.61,672
39.40,703
40.19,703
41.02,703
41.81,703
42.60,718
43.39,734
44.18,734
44.97,749
3.93,547
4.75,531
5.57,531
6.39,531
7.21,531
8.03,531
8.86,531
9.68,531
10.50,531
11.32,531
12.14,500
12.96,500
13.71,479
14.50,455
15.29,404
16.07,390
16.86,377
17.65,355
18.44,332
19.23,320
20.02,296
20.80,284
21.59,278
22.38,269
23.24,270
24.02,277
24.79,625
25.57,625
26.34,625
27.12,625
27.89,640
28.67,640
29.44,640
30.22,640
30.99,640
31.77,640
32.56,656
33.36,656
34.16,656
34.95,671
35.75,671
36.55,671
37.35,671
38.15,687
38.95,687
39.74,703
40.54,687
41.34,703
42.09,703
42.88,718
43.67,734
44.47,734
5.84,531
6.62,531
7.39,531
8.17,531
8.95,531
9.72,531
10.50,531
11.27,531
12.05,516
12.83,500
13.60,479
14.38,418
15.17,411
15.96,394
16.75,379
17.54,356
18.33,338
19.12,323
19.91,272
20.70,266
21.49,269
22.28,270
23.07,271
23.86,277
24.65,625
25.44,609
26.24,625
27.03,625
27.83,625
28.62,640
29.42,640
30.21,640
31.01,640
31.80,656
32.60,656
33.39,656
34.22,656
35.03,671
35.84,671
36.66,671
37.47,671
38.28,687
39.09,687
39.90,703
40.71,703
41.53,703
42.34,718
43.15,718
43.95,734
44.74,734
7.39,516
8.16,531
8.93,531
9.71,531
10.48,531
11.25,531
12.02,500
12.79,492
13.56,475
14.34,453
15.11,428
15.88,377
16.67,361
17.48,347
18.28,334
19.09,321
19.90,296
20.71,278
21.51,275
22.32,273
23.13,272
23.94,278
24.74,625
25.55,625
26.34,625
27.14,625
27.93,625
28.73,640
29.52,640
30.32,640
31.11,640
31.91,640
32.70,656
33.50,656
34.29,656
35.09,656
35.88,671
36.64,671
37.40,687
38.17,687
38.93,687
39.69,687
40.45,703
41.21,703
41.97,718
42.74,718
43.50,734
44.26,734
8.43,532
9.22,517
10.01,532
10.81,532
11.60,532
12.39,501
13.18,493
13.97,469
14.76,418
15.56,411
16.35,394
17.14,370
17.97,352
18.74,330
19.52,307
20.29,289
21.07,280
21.84,270
22.62,271
23.39,271
24.17,278
24.94,625
25.72,625
26.49,625
27.28,625
28.07,625
28.87,641
29.66,641
30.45,641
31.24,641
32.04,656
32.83,656
33.62,656
34.41,656
35.21,672
36.00,672
36.79,672
37.57,688
38.34,688
39.12,688
39.90,703
40.68,703
41.45,719
42.23,719
43.01,719
43.79,719
44.56,750
0.23,625
1.02,625
1.80,609
2.59,609
3.38,609
4.17,547
4.95,531
5.74,531
6.53,531
7.32,531
8.10,531
8.89,531
9.68,531
10.47,531
11.26,531
12.06,516
12.85,500
13.64,479
14.43,455
15.22,404
16.01,390
16.81,377
17.60,355
18.39,338
19.18,284
19.99,278
20.80,275
21.60,273
22.41,272
23.22,272
24.03,272
24.84,609
25.65,625
26.45,625
27.26,625
28.07,640
28.89,640
29.68,640
30.47,640
31.26,640
32.05,656
32.84,656
33.62,640
34.41,671
35.20,671
35.99,671
36.78,671
37.57,687
38.35,687
39.15,702
39.94,702
40.74,687
41.53,718
42.33,702
43.12,718
43.92,733
44.71,733
1.76,609
2.56,625
3.37,609
4.17,547
4.97,531
5.77,531
6.58,531
7.38,531
8.18,531
8.98,531
9.79,531
10.59,531
11.42,531
12.21,500
13.00,484
13.79,471
14.58,418
15.37,411
16.16,394
16.95,369
17.74,351
18.53,336
19.32,284
20.11,278
20.87,275
21.67,267
22.47,269
23.27,270
24.07,277
24.87,625
25.67,625
26.47,625
27.27,640
28.07,640
28.87,640
29.67,640
30.42,640
31.20,640
31.97,656
32.75,656
33.53,656
34.31,671
35.08,671
35.86,671
36.64,671
37.42,687
38.19,687
38.97,687
39.80,703
40.59,703
41.38,718
42.17,718
42.96,734
43.75,734
44.54,734
3.29,609
4.06,563
4.83,531
5.59,531
6.36,531
7.13,531
7.90,531
8.67,531
9.44,531
10.20,531
10.97,531
11.74,531
12.53,500
13.32,484
14.11,431
14.90,417
15.69,397
16.48,380
17.26,362
18.05,341
18.84,325
19.63,304
20.42,288
21.21,280
21.97,270
22.77,271
23.56,271
24.36,625
25.16,609
25.96,625
26.75,625
27.55,640
28.35,640
29.15,640
29.94,640
30.74,640
31.53,640
32.33,640
33.14,640
33.94,656
34.74,640
35.55,671
36.35,671
37.16,671
37.96,687
38.76,687
39.57,703
40.37,703
41.16,703
41.95,718
42.75,718
43.54,718
44.33,734
4.59,531
5.39,531
6.20,531
7.00,516
7.80,531
8.61,531
9.41,531
10.22,531
11.02,531
11.82,516
12.63,500
13.43,484
14.23,431
15.02,424
15.81,407
16.60,385
17.39,365
18.18,343
18.96,332
19.75,308
20.54,290
21.33,281
22.12,276
22.91,274
23.46,273
24.25,278
25.04,625
25.83,625
26.62,625
27.41,640
28.19,640
28.98,640
29.77,640
30.56,640
31.35,640
32.14,656
32.97,640
33.77,656
34.57,656
35.37,671
36.17,671
36.97,687
37.78,687
38.58,687
39.38,703
40.18,703
40.98,703
41.78,718
42.57,718
43.37,734
44.16,734
44.96,749
5.85,532
6.62,532
7.40,532
8.17,532
8.95,532
9.72,532
10.50,532
11.27,532
12.05,516
12.82,500
13.60,479
14.37,455
15.12,405
15.91,391
16.71,368
17.50,350
18.30,335
19.09,322
19.89,272
20.68,272
21.48,272
22.27,272
23.07,272
23.86,272
24.65,610
25.45,625
26.24,625
27.04,625
27.83,641
28.63,641
29.42,641
30.22,641
31.01,641
31.81,656
32.60,656
33.40,656
34.19,656
34.98,672
35.77,672
36.56,672
37.35,687
38.14,687
38.94,687
39.73,703
40.52,703
41.31,718
42.10,718
42.89,734
43.68,734
44.47,734
7.55,531
8.35,531
9.15,531
9.95,531
10.75,531
11.55,531
12.35,516
13.15,500
13.95,479
14.75,455
15.55,404
16.35,390
17.18,367
17.94,350
18.71,329
19.47,306
20.24,289
21.00,280
21.77,269
22.53,270
23.30,271
24.06,277
24.83,578
25.59,625
26.38,625
27.18,625
27.97,625
28.77,640
29.56,640
30.36,640
31.15,640
31.95,640
32.74,656
33.54,656
34.33,656
35.13,671
35.89,671
36.67,671
37.45,687
38.23,687
39.01,687
39.79,702
40.58,702
41.36,718
42.14,718
42.92,718
43.70,733
44.48,749
8.82,516
9.62,531
10.41,531
11.21,531
12.00,516
12.80,500
13.59,484
14.39,431
15.18,417
15.98,404
16.77,384
17.57,364
18.33,342
19.10,325
19.88,272
20.65,272
21.43,272
22.20,272
22.98,272
23.75,272
24.53,625
25.30,625
26.08,625
26.85,625
27.67,640
28.46,640
29.25,640
30.04,640
30.83,640
31.62,625
32.40,656
33.19,656
33.98,656
34.77,671
35.56,671
36.35,671
37.14,671
37.90,687
38.67,687
39.43,687
40.20,702
40.96,702
41.73,718
42.49,718
43.26,733
44.02,733
44.79,749
0.27,625
1.07,625
1.87,609
2.67,609
3.47,594
4.27,547
5.07,531
5.87,531
6.67,531
7.47,531
8.27,531
9.07,531
9.87,531
10.66,531
11.45,531
12.25,500
13.04,492
13.83,468
14.62,449
15.41,426
16.20,401
17.00,345
17.79,339
18.58,330
19.38,307
20.16,289
20.94,280
21.72,276
22.50,274
23.28,273
24.06,272
24.84,609
25.62,625
26.40,640
27.18,625
27.96,625
28.72,625
29.51,640
30.31,640
31.10,656
31.89,656
32.68,656
33.48,656
34.27,656
35.06,656
35.85,671
36.65,671
37.44,671
38.43,687
39.22,687
40.01,687
40.80,703
41.59,718
42.38,718
43.16,718
43.95,734
44.74,734
1.49,610
2.29,610
3.10,610
3.90,548
4.70,532
5.51,532
6.31,532
7.12,532
7.92,532
8.72,532
9.53,532
10.33,532
11.13,532
11.92,516
12.71,501
13.51,480
14.30,456
15.09,405
15.88,398
16.67,381
17.46,363
18.26,348
19.05,328
19.84,272
20.60,272
21.37,266
22.13,269
22.90,270
23.67,271
24.44,625
25.20,625
25.97,625
26.74,625
27.51,641
28.27,641
29.04,641
29.83,641
30.62,641
31.41,656
32.20,656
32.99,656
33.78,656
34.58,672
35.37,672
36.16,672
36.95,687
37.74,687
38.53,687
39.36,703
40.15,703
40.94,703
41.73,719
42.52,719
43.31,734
44.09,734
44.88,750
2.89,625
3.70,610
4.50,532
5.31,532
6.12,516
6.93,532
7.73,532
8.54,532
9.35,532
10.16,532
10.96,532
11.77,516
12.53,501
13.32,485
14.11,465
14.91,405
15.70,398
16.49,387
17.28,366
18.07,349
18.86,329
19.66,306
20.45,289
21.24,280
22.03,276
22.82,274
23.61,273
24.40,278
25.19,625
25.98,625
26.78,625
27.57,625
28.36,641
29.15,641
29.94,641
30.73,641
31.52,641
32.30,641
33.08,656
33.85,656
34.63,656
35.41,672
36.19,672
36.97,687
37.75,672
38.52,687
39.30,687
40.08,703
40.87,703
41.66,718
42.45,718
43.25,734
44.04,734
44.83,749
4.61,547
5.39,532
6.16,532
6.94,532
7.72,532
8.49,532
9.27,532
10.04,532
10.82,532
11.60,532
12.37,501
13.15,485
13.94,465
14.73,441
15.53,391
16.32,377
17.11,361
17.91,347
18.70,328
19.50,306
20.29,289
21.08,280
21.88,276
22.67,274
23.46,273
24.25,278
25.05,625
25.84,625
26.63,625
27.43,641
28.22,641
29.02,641
29.81,641
30.60,641
31.40,641
32.19,656
33.02,656
33.80,656
34.59,672
35.37,672
36.15,672
36.94,672
37.72,687
38.51,687
39.29,703
40.07,703
40.86,687
41.64,718
42.43,718
43.22,734
44.02,734
44.81,734
5.70,532
6.50,532
7.31,532
8.11,532
8.92,532
9.72,532
10.53,532
11.33,532
12.14,516
12.94,500
13.75,479
14.55,455
15.37,405
16.13,391
16.89,368
17.66,357
18.42,339
19.18,324
19.94,272
20.70,272
21.46,266
22.23,263
22.99,267
23.75,269
24.54,625
25.34,625
26.13,625
26.93,625
27.72,641
28.52,641
29.31,641
30.11,641
30.90,641
31.70,641
32.49,656
33.29,656
34.05,656
34.84,672
35.63,672
36.42,672
37.21,687
38.00,687
38.80,687
39.59,687
40.38,703
41.17,718
41.96,718
42.75,718
43.57,734
44.36,734
7.24,532
8.05,532
8.86,532
9.67,532
10.48,532
11.29,532
12.11,516
12.92,501
13.73,480
14.54,456
15.35,405
16.16,398
16.95,381
17.71,363
18.47,342
19.23,325
19.99,304
20.75,288
21.50,280
22.26,276
23.02,274
23.78,279
24.54,625
25.30,625
26.12,625
26.91,641
27.70,641
28.48,641
29.27,641
30.06,641
30.85,641
31.64,641
32.43,656
33.21,656
34.00,672
34.79,672
35.59,672
36.38,672
37.18,672
37.97,687
38.77,687
39.56,703
40.36,703
41.15,718
41.95,718
42.74,718
43.54,734
44.33,734
8.82,532
9.61,532
10.41,532
11.20,532
11.99,501
12.79,493
13.58,476
14.38,454
15.17,429
15.96,378
16.76,371
17.55,352
18.35,336
19.13,284
19.90,278
20.68,275
21.46,273
22.23,272
23.01,272
23.78,278
24.56,610
25.34,625
26.11,625
26.89,625
27.68,625
28.47,625
29.26,641
30.05,641
30.84,641
31.63,641
32.43,656
33.22,656
34.01,656
34.80,672
35.59,672
36.38,672
37.17,687
37.95,687
38.73,687
39.51,703
40.29,703
41.07,719
41.85,719
42.63,719
43.41,719
44.19,734
44.97,734
0.42,625
1.23,625
2.03,610
2.84,610
3.65,610
4.45,532
5.26,532
6.06,532
6.87,532
7.68,532
8.48,532
9.29,532
10.12,532
10.91,532
11.70,532
12.49,501
13.28,485
14.07,465
14.86,441
15.65,391
16.44,384
17.23,365
18.02,349
18.81,329
19.60,306
20.36,289
21.12,280
21.88,276
22.64,274
23.40,279
24.17,281
24.93,625
25.69,625
26.45,625
27.21,625
27.97,641
28.76,641
29.55,641
30.35,641
31.14,656
31.93,656
32.72,656
33.52,656
34.31,672
35.10,672
35.89,672
36.69,672
37.48,687
38.57,687
39.36,703
40.15,703
40.94,718
41.73,718
42.52,718
43.31,734
44.10,734
44.89,749
1.66,610
2.50,610
3.33,610
4.17,547
5.01,532
5.85,532
6.68,532
7.52,532
8.36,532
9.20,532
10.03,532
10.87,532
11.63,532
12.42,516
13.21,500
13.99,445
14.78,431
15.57,418
16.36,397
17.15,380
17.94,356
18.72,338
19.51,323
20.30,272
21.13,272
21.89,272
22.65,266
23.42,269
24.18,276
24.94,610
25.70,625
26.46,625
27.22,625
27.99,640
28.75,640
29.51,640
30.30,640
31.10,640
31.89,656
32.69,656
33.49,656
34.29,656
35.08,671
35.88,671
36.68,671
37.48,687
38.27,687
39.07,687
39.83,703
40.62,703
41.41,718
42.21,718
43.00,718
43.79,734
44.58,734
2.97,609
3.76,594
4.54,531
5.33,531
6.12,531
6.91,531
7.69,531
8.48,531
9.27,531
10.06,531
10.84,531
11.63,531
12.42,500
13.22,484
14.01,464
14.81,441
15.60,391
16.40,377
17.19,361
17.99,341
18.78,331
19.58,307
20.37,289
21.17,280
21.93,276
22.73,274
23.54,273
24.34,278
25.14,609
25.95,625
26.75,609
27.56,625
28.36,640
29.16,640
29.97,640
30.77,640
31.56,640
32.32,640
33.09,640
33.85,656
34.62,656
35.38,671
36.15,671
36.91,671
37.68,687
38.44,687
39.21,703
39.97,703
40.77,703
41.57,718
42.36,718
43.16,734
43.95,734
44.75,749
4.50,547
5.28,532
6.05,532
6.83,532
7.60,532
8.38,516
9.15,532
9.93,532
10.70,532
11.48,516
12.25,501
13.03,493
13.78,476
14.58,418
15.37,404
16.17,390
16.96,368
17.76,350
18.55,335
19.35,316
20.14,294
20.94,283
21.73,277
22.53,268
23.42,276
24.22,280
25.02,625
25.81,625
26.61,625
27.41,641
28.21,641
29.01,625
29.81,641
30.60,641
31.40,641
32.20,641
32.96,656
33.74,656
34.52,656
35.29,672
36.07,672
36.85,672
37.63,687
38.41,687
39.19,687
39.96,703
40.74,703
41.52,703
42.35,703
43.14,718
43.92,734
44.71,749
5.27,532
6.06,532
6.86,532
7.65,532
8.45,532
9.24,532
10.04,532
10.83,532
11.63,532
12.42,501
13.22,493
14.01,469
14.80,418
15.59,404
16.37,390
17.16,368
17.95,350
18.74,329
19.52,319
20.31,295
21.10,277
21.89,274
22.67,273
23.46,272
24.29,278
25.08,610
25.87,625
26.67,625
27.46,641
28.25,641
29.04,641
29.83,641
30.62,641
31.42,641
32.21,641
33.00,656
33.80,656
34.59,672
35.38,672
36.17,672
36.96,687
37.75,687
38.54,687
39.33,687
40.12,703
40.91,703
41.70,718
42.49,718
43.32,734
44.11,734
44.90,749
7.01,531
7.79,531
8.57,531
9.35,531
10.13,531
10.91,531
11.70,516
12.48,500
13.26,484
14.04,464
14.82,441
15.60,391
16.35,384
17.17,364
17.98,348
18.80,328
19.62,306
20.43,289
21.25,274
22.06,273
22.88,272
23.70,278
24.51,281
25.33,625
26.16,625
26.95,625
27.74,625
28.53,640
29.32,640
30.11,640
30.90,640
31.69,640
32.48,640
33.27,656
34.06,656
34.85,656
35.64,656
36.40,671
37.17,671
37.93,687
38.70,687
39.46,687
40.23,702
40.99,718
41.76,718
42.52,718
43.29,733
44.05,733
44.84,733
8.43,531
9.22,531
10.00,531
10.79,531
11.57,516
12.36,500
13.14,484
13.93,464
14.71,441
15.50,422
16.28,399
17.07,381
17.87,357
18.65,333
19.44,308
20.22,290
21.00,281
21.79,276
22.57,274
23.36,273
24.14,278
24.92,625
25.71,625
26.49,625
27.25,625
28.04,640
28.84,640
29.63,640
30.42,640
31.21,640
32.01,656
32.80,640
33.59,656
34.38,671
35.18,671
35.97,671
36.80,687
37.61,687
38.43,687
39.24,687
40.05,703
40.86,703
41.68,718
42.49,718
43.30,718
44.11,734
44.93,734
0.12,625
0.90,625
1.68,625
2.46,609
3.24,609
4.02,594
4.81,531
5.59,531
6.37,531
7.15,531
7.93,531
8.71,531
9.47,531
10.26,531
11.05,531
11.84,531
12.63,500
13.42,479
14.20,455
14.99,436
15.78,413
16.57,388
17.36,366
18.15,343
18.94,326
19.74,305
20.53,288
21.33,280
22.13,276
22.93,274
23.72,279
24.52,625
25.32,625
26.12,625
26.91,625
27.71,625
28.50,640
29.30,640
30.09,640
30.89,640
31.68,640
32.48,640
33.27,640
34.07,656
34.86,656
35.66,671
36.45,671
37.25,671
38.01,687
38.80,687
39.59,703
40.38,687
41.17,703
41.96,718
42.76,718
43.55,734
44.34,734
1.57,625
2.35,625
3.12,610
3.90,625
4.68,532
5.46,532
6.23,532
7.01,532
7.79,532
8.57,532
9.34,532
10.12,532
10.91,532
11.71,516
12.50,501
13.30,493
14.10,469
14.89,418
15.69,411
16.48,394
17.28,370
18.08,351
18.87,336
19.67,284
20.42,278
21.19,275
21.97,273
22.74,272
23.52,272
24.29,278
25.07,625
25.84,625
26.62,625
27.39,641
28.17,641
28.94,641
29.77,641
30.59,641
31.40,641
32.22,641
33.04,656
33.85,656
34.67,672
35.48,672
36.30,672
37.12,672
37.93,687
38.75,687
39.54,687
40.34,687
41.13,703
41.93,719
42.73,719
43.52,719
44.32,734
2.82,609
3.62,609
4.43,547
5.23,531
6.04,531
6.84,516
7.65,531
8.45,531
9.26,531
10.06,531
10.87,531
11.67,531
12.46,500
13.25,492
14.04,475
14.84,453
15.63,428
16.42,377
17.21,361
18.00,341
18.79,325
19.59,304
20.38,288
21.17,280
21.93,276
22.71,274
23.48,273
24.26,278
25.04,625
25.82,625
26.59,625
27.37,625
28.15,640
28.93,640
29.70,640
30.48,640
31.31,640
32.08,656
32.86,656
33.63,656
34.41,656
35.18,671
35.96,671
36.73,671
37.51,687
38.28,671
39.06,687
39.83,687
40.66,703
41.45,703
42.24,718
43.03,734
43.82,734
44.61,734
4.21,547
4.97,531
5.74,531
6.50,531
7.26,531
8.03,516
8.79,531
9.56,531
10.32,531
11.08,531
11.85,531
12.61,508
13.40,458
14.19,444
14.98,431
15.77,377
16.56,370
17.35,351
18.15,336
18.94,322
19.73,303
20.52,287
21.31,279
22.10,269
22.89,270
23.67,277
24.45,625
25.23,625
26.01,625
26.79,640
27.57,625
28.35,640
29.13,640
29.91,640
30.69,640
31.47,640
32.26,640
33.07,640
33.87,656
34.68,671
35.49,671
36.29,671
37.10,687
37.90,687
38.71,687
39.52,687
40.32,703
41.13,718
41.92,718
42.71,718
43.50,734
44.29,734
5.29,532
6.08,532
6.87,532
7.67,532
8.46,532
9.25,532
10.04,532
10.83,532
11.62,532
12.42,501
13.21,485
14.00,432
14.79,425
15.58,408
16.37,386
17.15,366
17.94,349
18.73,329
19.52,306
20.31,289
21.10,274
21.88,273
22.67,272
23.46,272
24.32,278
25.11,625
25.90,625
26.68,625
27.47,641
28.26,641
29.05,625
29.84,641
30.63,641
31.41,641
32.20,641
32.99,656
33.78,656
34.57,672
35.37,672
36.16,672
36.96,672
37.75,672
38.55,687
39.34,687
40.14,703
40.93,703
41.73,718
42.52,718
43.28,718
44.07,734
44.86,749
7.39,532
